video,y_real,y_pred,timestamp_predito,timestamp_total,antecedencia,fps_medio
cuts-penalty/-left_54.mp4,left,left,2.08,8.84,6.76,14.15825806756505
cuts-penalty/-left_55.mp4,left,left,1.96,3.84,1.88,19.658848513719317
cuts-penalty/-left_56.mp4,left,left,1.16,6.96,5.8,13.642316686875356
cuts-penalty/-right_01.mp4,right,left,0.56,4.8,4.24,14.41842179111671
cuts-penalty/-right_02.mp4,right,left,0.56,6.12,5.5600000000000005,14.78715762119331
cuts-penalty/-right_03.mp4,right,right,1.12,4.44,3.3200000000000003,20.601759253711517
cuts-penalty/-right_04.mp4,right,left,2.16,4.28,2.12,16.29680625604312
cuts-penalty/-right_05.mp4,right,right,1.84,8.2,6.359999999999999,17.517662469702795
cuts-penalty/-right_06.mp4,right,,,7.52,,26.200100563465742
cuts-penalty/-right_07.mp4,right,right,2.48,5.4,2.9200000000000004,20.48424087799427
cuts-penalty/-right_08.mp4,right,right,1.52,7.92,6.4,14.625799329779582
cuts-penalty/-right_09.mp4,right,,,9.28,,35.16357922472119
cuts-penalty/-right_10.mp4,right,right,1.92,9.48,7.5600000000000005,20.77289388350366
cuts-penalty/-right_11.mp4,right,left,3.88,5.08,1.2000000000000002,13.020514260301361
cuts-penalty/-right_12.mp4,right,left,2.72,9.76,7.039999999999999,21.102680075581237
cuts-penalty/-right_13.mp4,right,left,3.2,5.16,1.96,14.14983882634827
cuts-penalty/-right_14.mp4,right,right,1.2,8.44,7.239999999999999,21.944742279166373
cuts-penalty/-right_15.mp4,right,,,5.84,,15.974964654478944
cuts-penalty/-right_16.mp4,right,left,0.64,4.2,3.56,17.09224595246591
cuts-penalty/-right_17.mp4,right,,,2.92,,12.56707404367099
cuts-penalty/-right_18.mp4,right,,,3.8,,24.493013300064476
cuts-penalty/-right_19.mp4,right,,,6.0,,24.156063815303323
cuts-penalty/-right_20.mp4,right,left,3.8,5.8,2.0,14.820035865917845
cuts-penalty/-right_21.mp4,right,left,0.84,9.32,8.48,15.32520264274495
cuts-penalty/-right_22.mp4,right,left,0.56,4.96,4.4,16.223029969705205
cuts-penalty/-right_23.mp4,right,,,2.4,,25.518717236926
cuts-penalty/-right_24.mp4,right,,,4.92,,23.74710477387795
cuts-penalty/-right_25.mp4,right,left,0.56,5.68,5.119999999999999,12.855461823018288
cuts-penalty/-right_26.mp4,right,,,3.48,,18.40724388100278
cuts-penalty/-right_27.mp4,right,left,4.16,5.8,1.6399999999999997,22.188255856159685
cuts-penalty/-right_28.mp4,right,left,4.28,6.28,2.0,12.964214570630622
cuts-penalty/-right_29.mp4,right,,,3.08,,11.355362908552282
cuts-penalty/-right_30.mp4,right,left,1.6,4.96,3.36,12.200808171999089
cuts-penalty/-right_31.mp4,right,left,0.96,2.04,1.08,10.327842229641028
cuts-penalty/-right_32.mp4,right,right,2.72,2.8,0.07999999999999963,12.095156166488275
cuts-penalty/-right_33.mp4,right,right,1.72,2.44,0.72,10.992982993291834
cuts-penalty/-right_34.mp4,right,,,3.32,,11.90684642443585
cuts-penalty/-right_35.mp4,right,right,0.56,3.96,3.4,12.2777064482308
cuts-penalty/-right_36.mp4,right,left,0.76,6.76,6.0,12.020100998796018
cuts-penalty/-right_37.mp4,right,left,4.08,8.76,4.68,14.2723571096416
cuts-penalty/-right_38.mp4,right,right,0.56,4.64,4.08,11.887504563126216
cuts-penalty/-right_39.mp4,right,left,4.28,7.12,2.84,19.10354333565637
cuts-penalty/-right_40.mp4,right,right,3.92,5.32,1.4000000000000004,14.37402400702001
cuts-penalty/-right_41.mp4,right,left,0.6,2.6,2.0,11.576807298622272
cuts-penalty/-right_42.mp4,right,left,0.64,2.84,2.1999999999999997,11.077445773927108
cuts-penalty/-right_43.mp4,right,right,1.0,5.04,4.04,13.175769554282073
cuts-penalty/-right_44.mp4,right,left,5.0,10.12,5.119999999999999,13.523911537857254
cuts-penalty/-right_45.mp4,right,right,3.689655172413793,5.862068965517241,2.172413793103448,27.675867959914548
cuts-penalty/-right_46.mp4,right,left,1.9655172413793103,2.5517241379310347,0.5862068965517244,15.02144968678059
cuts-penalty/-right_47.mp4,right,,,4.310344827586207,,24.385336389066225
cuts-penalty/-right_48.mp4,right,,,7.793103448275862,,21.66368281374444
cuts-penalty/-right_49.mp4,right,left,3.52,5.6,2.0799999999999996,13.892123588259315
cuts-penalty/-right_50.mp4,right,,,2.48,,12.143678101070902
cuts-penalty/-right_51.mp4,right,,,4.52,,15.623240332320444
cuts-penalty/-right_52.mp4,right,,,2.32,,13.480344058221965
cuts-penalty/-right_53.mp4,right,left,0.6,5.92,5.32,13.181623849044321
cuts-penalty/-right_54.mp4,right,left,3.12,9.76,6.64,13.634370272348434
cuts-penalty/-right_55.mp4,right,,,5.24,,17.007163759383783
cuts-penalty/-right_56.mp4,right,left,3.44,7.4,3.9600000000000004,16.84365538897126
cuts-penalty/-right_57.mp4,right,left,2.12,8.12,5.999999999999999,22.113835213012386
cuts-penalty/-right_58.mp4,right,left,0.56,8.24,7.68,13.80471219236312
cuts-penalty/-right_59.mp4,right,,,4.12,,16.054064856869417
cuts-penalty/-right_60.mp4,right,left,3.04,10.08,7.04,16.06929225700235
cuts-penalty/-right_61.mp4,right,right,0.68,3.08,2.4,12.151789243079575
cuts-penalty/-right_62.mp4,right,left,3.64,4.24,0.6000000000000001,16.522291384046124
cuts-penalty/-right_63.mp4,right,right,1.0,5.52,4.52,16.72082900264768
cuts-penalty/-right_64.mp4,right,right,0.56,7.04,6.48,14.367618742289203
cuts-penalty/-right_65.mp4,right,right,6.6,11.08,4.48,18.97418929189607
cuts-penalty/-right_66.mp4,right,,,5.04,,18.207260478655105
cuts-penalty/-right_67.mp4,right,left,0.56,4.76,4.199999999999999,22.15869833220473
cuts-penalty/-right_68.mp4,right,left,1.0,5.76,4.76,13.205790915725233
cuts-penalty/-right_69.mp4,right,left,2.52,10.64,8.120000000000001,14.913882276447804
cuts-penalty/-right_70.mp4,right,,,9.2,,36.522547674783816
cuts-penalty/-right_71.mp4,right,,,5.64,,29.58960757838198
